eV,flux
 310.100037,            -0.008134
 310.379517,            -0.846327
 310.659485,             0.340812
 310.939941,             0.283209
 311.220917,            -1.049455
 311.502441,             1.481388
 311.784454,             1.077318
 312.066925,            -0.146498
 312.349976,             0.790336
 312.633514,             1.250595
 312.917542,             0.327229
 313.202148,             0.154597
 313.487213,            -0.698930
 313.772858,             1.168501
 314.058960,             1.077569
 314.345612,             0.162076
 314.632812,             0.830143
 314.920502,            -0.106031
 315.208710,             0.358820
 315.497467,             0.740712
 315.786774,             0.627513
 316.076538,             1.265046
 316.366943,            -1.679044
 316.657806,            -0.763636
 316.949219,             0.682931
 317.241180,            -0.647487
 317.533661,            -2.933853
 317.826691,             1.123209
 318.120300,             0.338478
 318.414398,             0.004437
 318.709045,             0.489950
 319.004272,             1.634790
 319.300018,             0.458144
 319.596344,             1.807482
 319.893158,            -0.237925
 320.190582,             2.571806
 320.488525,             3.082077
 320.787048,            -0.355706
 321.086151,            -0.721135
 321.385773,            -0.736158
 321.685974,             0.025864
 321.986694,             0.043197
 322.288025,             0.089544
 322.589905,             0.094029
 322.892334,             0.091529
 323.195343,             0.278935
 323.498932,             0.048388
 323.803101,             0.235709
 324.107788,             0.347853
 324.413116,             0.441138
 324.718964,             2.177792
 325.025421,             3.346214
 325.332428,             2.963973
 325.640045,             2.646643
 325.948273,             3.394703
 326.257019,             2.828677
 326.566376,             3.189239
 326.876312,             3.070440
 327.186890,             3.739360
 327.497986,             3.412695
 327.809753,             3.263161
 328.122040,             2.705363
 328.434937,             2.801521
 328.748444,             2.529244
 329.062561,             3.232300
 329.377289,             3.350849
 329.692596,             2.747454
 330.008514,             2.875039
 330.325012,             2.810440
 330.642151,             2.746974
 330.959869,             2.764600
 331.278259,             2.609751
 331.597198,             2.463510
 331.916779,            -0.266526
 332.236969,             0.041394
 332.557770,             2.435551
 332.879242,             2.959384
 333.201263,             1.700487
 333.523987,             2.394777
 333.847229,             2.159116
 334.171204,             2.653487
 334.495728,             2.560379
 334.820953,             1.629169
 335.146759,             2.329583
 335.473206,             2.259988
 335.800323,             2.565325
 336.128021,             2.706703
 336.456451,             2.457052
 336.785461,             2.429772
 337.115112,             2.571850
 337.445404,             2.765047
 337.776367,             2.686269
 338.107971,             2.742676
 338.440247,             2.743497
 338.773163,             2.876086
 339.106720,             2.850934
 339.440918,             2.905634
 339.775787,             2.866957
 340.111389,             2.820280
 340.447571,             2.890100
 340.784454,             2.951262
 341.121979,             2.983853
 341.460175,             2.900619
 341.799072,             2.887603
 342.138641,             2.818459
 342.478882,             2.877599
 342.819733,             2.881319
 343.161346,             2.905931
 343.503601,             2.986142
 343.846588,             2.852222
 344.190216,             2.894609
 344.534515,             3.193634
 344.879547,             2.774028
 345.225220,             2.735030
 345.571686,             2.893284
 345.918762,             2.858521
 346.266541,             2.687497
 346.615021,             2.692678
 346.964203,             2.902160
 347.314117,             3.255835
 347.664764,             2.856205
 348.016052,             3.061750
 348.368073,             3.156301
 348.720795,             3.822795
 349.074249,             3.082751
 349.428467,             3.793439
 349.783325,             3.983333
 350.138947,             3.879285
 350.495270,             4.197407
 350.852325,             3.072356
 351.210144,             3.238465
 351.568634,             3.631722
 351.927917,             3.156271
 352.287872,             3.186960
 352.648621,             2.981837
 353.010040,             3.064883
 353.372284,             3.021036
 353.735229,             2.907278
 354.098907,             3.382896
 354.463379,             3.176671
 354.828552,             2.916234
 355.194550,             3.154777
 355.561249,             3.035785
 355.928680,             3.032256
 356.296906,             2.930031
 356.665863,             2.975600
 357.035645,             3.109448
 357.406189,             3.041246
 357.777466,             3.198651
 358.149506,             3.168615
 358.522339,             3.222166
 358.895935,             3.073355
 359.270355,             3.257049
 359.645508,             3.142364
 360.021454,             2.862451
 360.398224,             3.266356
 360.775726,             3.285692
 361.154083,             3.305291
 361.533203,             3.299159
 361.913116,             3.005596
 362.293823,             3.395933
 362.675323,             3.445428
 363.057648,             3.231151
 363.440826,             3.343881
 363.824738,             3.365737
 364.209503,             3.398946
 364.595062,             3.498785
 364.981415,             3.544300
 365.368683,             3.505590
 365.756653,             3.626415
 366.145538,             3.254303
 366.535156,             3.459739
 366.925690,             4.106746
 367.317017,             4.348959
 367.709229,             4.368194
 368.102264,             3.941105
 368.496094,             3.665523
 368.890808,             3.654388
 369.286316,             3.804502
 369.682770,             3.404229
 370.079987,             3.429976
 370.478088,             3.477585
 370.877045,             3.579896
 371.276825,             3.653347
 371.677551,             3.326768
 372.079102,             2.207852
 372.481506,             3.315099
 372.884796,             3.338514
 373.288940,             3.555067
 373.693970,             3.565548
 374.099945,             3.454369
 374.506714,             3.599008
 374.914429,             3.595323
 375.322998,             3.587126
 375.732452,             3.625603
 376.142792,             3.637429
 376.554077,             3.573106
 376.966248,             3.657742
 377.379272,             3.658611
 377.793274,             3.714601
 378.208130,             3.651240
 378.623962,             3.712180
 379.040649,             3.711071
 379.458252,             3.726871
 379.876831,             3.328443
 380.296265,             3.178955
 380.716675,             3.527023
 381.138031,             3.617053
 381.560272,             3.575393
 381.983459,             3.552709
 382.407593,             3.434315
 382.832703,             3.567845
 383.258759,             3.702467
 383.685699,             3.688059
 384.113617,             3.736972
 384.542511,             3.873889
 384.972321,             3.810124
 385.403198,             3.736765
 385.834930,             3.818599
 386.267700,             3.575675
 386.701385,             3.560205
 387.136047,             3.683678
 387.571747,             3.847755
 388.008331,             3.857509
 388.446045,             3.590404
 388.884613,             3.526973
 389.324249,             3.624557
 389.764832,             3.648789
 390.206421,             3.704476
 390.649048,             3.723878
 391.092651,             3.768770
 391.537292,             3.816563
 391.982910,             3.833990
 392.429565,             3.835236
 392.877228,             3.797899
 393.325928,             3.994563
 393.775635,             3.797073
 394.226379,             3.738234
 394.678162,             3.766780
 395.130981,             3.770173
 395.584839,             3.637708
 396.039734,             3.849223
 396.495667,             3.007688
 396.952667,             3.591856
 397.410736,             3.626935
 397.869843,             3.761768
 398.330017,             3.929850
 398.791260,             3.950420
 399.253540,             3.919602
 399.716949,             3.713418
 400.181366,             3.737215
 400.646973,             3.780104
 401.113525,             3.772363
 401.581268,             3.735973
 402.050049,             3.989353
 402.519958,             3.954159
 402.990967,             4.044118
 403.463043,             4.143570
 403.936249,             4.210933
 404.410553,             4.086322
 404.886017,             4.023053
 405.362549,             3.890398
 405.840271,             4.012206
 406.319061,             4.073053
 406.798981,             3.925177
 407.280090,             3.972244
 407.762268,             4.058599
 408.245605,             3.710685
 408.730103,             3.589176
 409.215790,             3.962406
 409.702576,             4.100969
 410.190582,             4.093709
 410.679688,             3.903264
 411.169983,             4.089263
 411.661469,             3.983500
 412.154053,             3.910682
 412.647949,             3.992230
 413.142914,             4.097688
 413.639160,             4.342872
 414.136536,             3.949105
 414.635101,             4.155760
 415.134949,             4.136342
 415.635925,             4.201899
 416.138153,             4.143908
 416.641571,             4.286616
 417.146210,             4.299473
 417.652069,             4.387595
 418.159180,             4.503760
 418.667511,             4.510242
 419.177094,             4.523962
 419.687866,             4.536886
 420.199951,             4.484975
 420.713287,             4.452842
 421.227844,             4.471588
 421.743652,             4.479725
 422.260712,             4.548993
 422.779114,             4.449166
 423.298676,             4.431778
 423.819672,             4.540254
 424.341797,             4.569614
 424.865326,             4.757714
 425.390137,             4.707383
 425.916138,             4.784787
 426.443604,             4.778731
 426.972229,             4.705670
 427.502258,             4.535663
 428.033539,             4.285414
 428.566162,             5.034482
 429.100128,             5.490844
 429.635437,             5.571070
 430.172058,             5.512868
 430.710083,             5.253577
 431.249390,             5.568965
 431.790039,             5.522308
 432.332123,             5.455583
 432.875458,             5.413423
 433.420227,             5.395385
 433.966370,             5.336429
 434.513916,             5.427362
 435.062805,             5.554736
 435.613068,             5.705427
 436.164764,             5.562763
 436.717834,             5.625225
 437.272369,             5.687856
 437.828186,             5.638146
 438.385529,             5.710072
 438.944244,             5.725531
 439.504425,             5.244079
 440.066010,             4.854993
 440.628998,             4.930667
 441.193512,             5.774073
 441.759399,             5.541291
 442.326752,             5.572161
 442.895630,             5.578161
 443.465912,             5.577558
 444.037659,             5.662556
 444.610931,             5.687263
 445.185608,             5.720740
 445.761871,             5.715569
 446.339539,             5.772985
 446.918732,             5.662096
 447.499481,             5.811820
 448.081635,             5.848410
 448.665405,             5.838979
 449.250641,             5.913314
 449.837463,             6.056155
 450.425781,             6.050219
 451.015625,             6.061722
 451.607056,             6.060695
 452.200012,             6.137766
 452.794556,             6.072768
 453.390594,             5.752963
 453.988281,             6.050833
 454.587494,             6.207896
 455.188293,             6.257402
 455.790741,             6.288064
 456.394745,             6.226587
 457.000366,             6.388289
 457.607574,             6.414867
 458.216400,             6.448115
 458.826843,             6.528397
 459.438965,             6.570922
 460.052673,             6.499360
 460.668060,             6.568203
 461.285065,             6.508992
 461.903717,             6.532239
 462.524078,             6.480226
 463.145996,             6.627194
 463.769775,             6.645009
 464.395050,             6.662980
 465.022125,             6.723391
 465.650848,             6.544162
 466.281281,             6.773134
 466.913452,             3.540594
 467.547302,             5.059203
 468.182922,             3.596699
 468.820251,             1.260500
 469.459290,             0.859864
 470.100067,             1.755214
 470.742645,             1.443692
 471.386963,             5.479058
 472.033020,             3.092721
 472.680908,            -1.359820
 473.330505,             5.002609
 473.981934,             3.467798
 474.635162,             5.015238
 475.290192,             6.581405
 475.946991,             2.019097
 476.605682,             0.950250
 477.266083,             2.512936
 477.928467,            10.910931
 478.592621,            10.395559
 479.258575,             3.403100
 479.926483,             8.362100
 480.596130,             5.373487
 481.267792,             4.747902
 481.941193,             4.026566
 482.616577,             4.305346
 483.293823,             1.985100
 483.972961,             5.206203
 484.654053,             3.649290
 485.337036,             6.835069
 486.021973,             4.553513
 486.708740,             2.729467
 487.397583,             4.139106
 488.088318,             5.553471
 488.781067,             4.436659
 489.475708,             4.937655
 490.172333,             5.664662
 490.871033,             3.276213
 491.571625,             6.622328
 492.274231,             6.017899
 492.978882,             1.711242
 493.685547,             1.977229
 494.394287,             4.149745
 495.105042,             6.236954
 495.817780,             3.907807
 496.532623,             4.249611
 497.249512,             2.436158
 497.968445,             6.287084
 498.689575,             6.514465
 499.412659,            10.437712
 500.137939,             9.646072
 500.865326,             6.941252
 501.594757,             4.111310
 502.326416,             4.737959
 503.060120,             3.844393
 503.796021,             8.170052
 504.534058,             9.183930
 505.274231,             7.643770
 506.016602,             5.487120
 506.761200,             5.650696
 507.507965,             6.475859
 508.256989,             5.060417
 509.008087,             6.417513
 509.761505,             7.334215
 510.517151,             7.602890
 511.275055,             7.027084
 512.035156,             7.039701
 512.797546,             9.090893
 513.562256,             6.659749
 514.329163,             6.867172
 515.098511,             8.992454
 515.869995,             7.534094
 516.643860,             8.584610
 517.420105,             6.676395
 518.198547,             7.554213
 518.979492,             9.867821
 519.762695,             7.373068
 520.548279,             5.532420
 521.336304,             8.618520
 522.126648,             7.159895
 522.919495,             9.737330
 523.714600,             5.306630
 524.512207,             5.350527
 525.312256,             5.935034
 526.114685,             5.367430
 526.919678,             4.613296
 527.727051,             5.129446
 528.536926,             5.706121
 529.349304,             4.980350
 530.164185,             4.777979
 530.981567,             4.990658
 531.801514,             4.501108
 532.623901,             5.668311
 533.448914,             5.223604
 534.276428,             5.938791
 535.106567,             5.182775
 535.939270,             4.179491
 536.774597,             4.269056
 537.612488,             3.427814
 538.453064,             8.493244
 539.296204,             5.011277
 540.141968,             4.839185
 540.990479,             1.986684
 541.841614,             0.675676
 542.695374,            -0.908239
 543.551941,            -0.208021
 544.411133,             2.304480
 545.273132,            -0.804478
 546.137817,             1.427108
 547.005127,             0.476355
 547.875427,             3.029944
 548.748291,             4.945678
 549.624084,             3.390678
 550.502625,             3.359380
 551.383972,             2.365156
 552.268127,             1.264790
 553.155151,             1.102992
 554.045044,            -1.701786
 554.937805,             7.397824
 555.833374,             7.296651
 556.731873,             7.490492
 557.633362,             7.762690
 558.537720,             8.064880
 559.444946,             8.316732
 560.355225,             8.551124
 561.268433,             8.901835
 562.184570,             8.386191
 563.103882,             8.022332
 564.026001,             8.047177
 564.951233,             8.283302
 565.879517,             8.391997
 566.810791,             8.430498
 567.745239,             8.587728
 568.682678,             6.508204
 569.623291,             8.805859
 570.566956,             9.042229
 571.513733,             9.303449
 572.463745,             9.499169
 573.416870,             9.531016
 574.373169,             9.534188
 575.332703,             9.285497
 576.295410,             9.070888
 577.261353,             8.830469
 578.230591,             8.739766
 579.203003,             8.758723
 580.178711,             8.920659
 581.157776,             8.858498
 582.140076,             8.961856
 583.125793,             9.077821
 584.114746,             9.035510
 585.107117,             9.094189
 586.102844,             9.209663
 587.101990,             9.200837
 588.104492,             8.921401
 589.110535,             9.330670
 590.119934,             9.443160
 591.132812,             9.541757
 592.149170,             9.456751
 593.169006,             9.588831
 594.192444,             9.563287
 595.219421,             6.348344
 596.249878,             0.636387
 597.283936,             0.616400
 598.321533,             6.081243
 599.362793,             6.493030
 600.407776,             6.600826
 601.456238,             6.800803
 602.508484,             6.833462
 603.564392,             6.860226
 604.623962,             6.868976
 605.687378,             6.969032
 606.754456,             7.033085
 607.825256,             7.023223
 608.899902,             7.023690
 609.978333,             6.891242
 611.060547,             7.068829
 612.146729,             7.189047
 613.236694,             7.205849
 614.330627,             7.429099
 615.428345,             7.424497
 616.530029,             7.466641
 617.635803,             7.368444
 618.745361,             9.348996
 619.859009,            10.927633
 620.976624,            11.004756
 622.098267,            11.073030
 623.224121,            10.918437
 624.353882,            11.115794
 625.487854,            11.241124
 626.625916,            11.375664
 627.768066,            11.486628
 628.914429,            11.521802
 630.065002,            11.375671
 631.219788,            11.522567
 632.378845,            11.630810
 633.542114,            11.775578
 634.709717,            11.869550
 635.881653,            11.389793
 637.057800,            11.957373
 638.238403,            12.169387
 639.423401,            12.195016
 640.612793,            12.229288
 641.806519,            12.508832
 643.004822,            12.544346
 644.207581,            12.842904
 645.414856,            12.974073
 646.626709,            13.180265
 647.843018,            13.348414
 649.063965,            13.923544
 650.289490,            14.553848
 651.519653,            15.466921
 652.754578,            17.105867
 653.994080,            17.367949
 655.238342,            15.884646
 656.487366,            15.359479
 657.741089,            14.837511
 658.999695,            14.602111
 660.263062,            14.465691
 661.531311,            14.458320
 662.804443,            12.391227
 664.082458,            14.028805
 665.365356,            14.492069
 666.653381,            14.574232
 667.946350,            14.733825
 669.244324,            14.677843
 670.547302,            14.793027
 671.855408,            14.798892
 673.168640,            14.887131
 674.487000,            15.064180
 675.810486,            15.118414
 677.139221,            15.196225
 678.473206,            15.309694
 679.812439,            15.400367
 681.157043,            15.241483
 682.506897,            15.523703
 683.862122,            15.438105
 685.222717,            15.614608
 686.588745,            15.710642
 687.960266,            15.819407
 689.337219,            16.033077
 690.719727,            16.233684
 692.107849,            16.490224
 693.501526,            16.486228
 694.900818,            16.701221
 696.305725,            16.827445
 697.716309,            16.813567
 699.132751,            16.787394
 700.554810,            16.641452
 701.982727,            16.608900
 703.416504,            16.787700
 704.856140,            16.643163
 706.301636,            15.874579
 707.753174,            15.858802
 709.210571,            15.678791
 710.674072,            15.629755
 712.143555,            15.712395
 713.619141,            16.055516
 715.100952,            16.264155
 716.588806,            16.476137
 718.082947,            16.589313
 719.583313,            16.662227
 721.089905,            16.743912
 722.602783,            16.740722
 724.122192,            16.360108
 725.647888,            17.369796
 727.180054,            17.989628
 728.718628,            17.968276
 730.263855,            17.650079
 731.815613,            17.617680
 733.373962,            17.556087
 734.938904,            17.559669
 736.510620,            17.965553
 738.088989,            18.432511
 739.674316,            18.633552
 741.266296,            18.204164
 742.865112,            18.149648
 744.470947,            18.180959
 746.083740,            18.057886
 747.703491,            17.461219
 749.330383,            17.879300
 750.964294,            18.127578
 752.605286,            15.491830
 754.253540,             8.007793
 755.908997,             9.855893
 757.571838,            15.720030
 759.241882,            15.794797
 760.919373,            15.933314
 762.604309,            15.865922
 764.296631,            16.037192
 765.996460,            16.216307
 767.704041,            16.332540
 769.419128,            16.818094
 771.141968,            17.164693
 772.872437,            17.238252
 774.610718,            17.455034
 776.356934,            17.364091
 778.110901,            17.271203
 779.872925,            17.309162
 781.642883,            17.342190
 783.420898,            17.020995
 785.207092,            17.410831
 787.001343,            17.595444
 788.803833,            17.579038
 790.614624,            17.724510
 792.433777,            17.855074
 794.261414,            18.061091
 796.097351,            18.028410
 797.941772,            18.149458
 799.794861,            18.342068
 801.656555,            18.565771
 803.526855,            18.678196
 805.406006,            18.807009
 807.293823,            18.515972
 809.190674,            18.699003
 811.096436,            19.299697
 813.011169,            19.187587
 814.934998,            18.683918
 816.867798,            19.692198
 818.809875,            19.820269
 820.761230,            19.984358
 822.721985,            20.424059
 824.691956,            21.057542
 826.671509,            21.204297
 828.660583,            20.690663
 830.659302,            18.427544
 832.667542,            20.524179
 834.685608,            20.313625
 836.713379,            20.441282
 838.751160,            20.479887
 840.798767,            20.554876
 842.856506,            19.890451
 844.924316,            20.067915
 847.002319,            20.472334
 849.090515,            20.452695
 851.189026,            20.594008
 853.298035,            20.768959
 855.417358,            20.809619
 857.547363,            20.725465
 859.687927,            20.565589
 861.839233,            21.235841
 864.001404,            21.115881
 866.174377,            20.702644
 868.358337,            20.354192
 870.553284,            20.328863
 872.759338,            20.382143
 874.976685,            20.186948
 877.205322,            19.943336
 879.445251,            19.983081
 881.696655,            20.116796
 883.959778,            20.066302
 886.234497,            20.039506
 888.520813,            20.260477
 890.819092,            20.457588
 893.129150,            20.506262
 895.451355,            20.821029
 897.785583,            20.945057
 900.132080,            21.205622
 902.490906,            20.776250
 904.862000,            19.883256
 907.245667,            19.898776
 909.641968,            19.840265
 912.050903,            20.019146
 914.472717,            20.349035
 916.907227,            20.674433
 919.354797,            20.914245
 921.815552,            20.992342
 924.289551,            20.950835
 926.776733,            20.749788
 929.277527,            20.551904
 931.791687,            20.539784
 934.319458,            20.613941
 936.861084,            20.517091
 939.416565,            20.671237
 941.985962,            20.763736
 944.569397,            20.552605
 947.167175,             1.591939
 949.779297,             2.502324
 952.405884,            10.577043
 955.046997,            10.899509
 957.702698,            11.066947
 960.373352,            11.180693
 963.058899,            11.283579
 965.759399,            11.288398
 968.475220,            11.458797
 971.206238,            11.492393
 973.952820,            11.384828
 976.714966,            11.666993
 979.492859,            11.504000
 982.286560,            11.577112
 985.096130,            11.778206
 987.921814,            11.898231
 990.763916,            12.086565
 993.622375,            12.085864
 996.497314,            12.173086
 999.389038,            12.363507
1002.297424,            12.475759
1005.222961,            12.676051
1008.165527,            12.888473
1011.125427,            12.885633
1014.102661,            13.023342
1017.097595,            13.435556
1020.110229,            14.297944
1023.140808,            14.254851
1026.189453,            13.680455
1029.256104,            13.457194
1032.341309,            13.222774
1035.445068,            13.092363
1038.567627,            13.284689
1041.708862,            13.296282
1044.869385,            13.477158
1048.048950,            13.195429
1051.248047,            13.407791
1054.466675,            13.682580
1057.705200,            13.669689
1060.963623,            13.595902
1064.242065,            13.622699
1067.540771,            13.718862
1070.860229,            13.883740
1074.200317,            13.893483
1077.561279,            14.073922
1080.943359,            14.175772
1084.346680,            14.037418
1087.771484,            14.270587
1091.218018,            14.225098
1094.686523,            14.465160
1098.177124,            14.315597
1101.690063,            14.561882
1105.225464,            14.302044
1108.783691,            14.680498
1112.364990,            14.689196
1115.969360,            14.819211
1119.597168,            14.969668
1123.248657,            15.214637
1126.924194,            14.956016
1130.623779,            14.994345
1134.347656,            15.021169
1138.096069,            18.175512
1141.869507,            10.743680
1145.668091,            18.279498
1149.491943,            11.938221
1153.341309,            24.775857
1157.216675,            23.803251
1161.118164,            12.704751
1165.046021,            11.245137
1169.000610,            11.108213
1172.982056,            20.711486
1176.990601,            16.585256
1181.026855,            18.917629
1185.090820,            19.587735
1189.182739,            19.571465
1193.302979,            19.833936
1197.452148,            19.710274
1201.630127,            19.897333
1205.837402,            20.007908
1210.074097,            20.165506
1214.340698,            20.318627
1218.637695,            19.890435
1222.965088,            19.011349
1227.323242,            20.364412
1231.712646,            20.279898
1236.133545,            21.464792
1240.586304,            19.107341
1245.071289,            19.242994
1249.588745,            20.108201
1254.139160,            20.661511
1258.722778,            20.494554
1263.340088,            20.831737
1267.991455,            21.062115
1272.677002,            21.032342
1277.397461,            21.129650
1282.153076,            20.657794
1286.944092,            20.157548
1291.771240,            21.336223
1296.634521,            21.000265
1301.534790,            21.484369
1306.472046,            21.361686
1311.446899,            21.133095
1316.459839,            21.277749
1321.511230,            20.977815
1326.601807,            21.261015
1331.731445,            21.352778
1336.900879,            21.819133
1342.110840,            21.523500
1347.361450,            21.866903
1352.653198,            22.032500
1357.986816,            22.155108
1363.362549,            21.067920
1368.781250,            21.754437
1374.242920,            21.729614
1379.748413,            21.784749
1385.298340,            22.196237
1390.892944,            22.258152
1396.532959,            22.584822
1402.218994,            22.610944
1407.951416,            23.316794
1413.730713,            23.249089
1419.557983,            23.505633
1425.433472,            23.563722
1431.357788,            24.078006
1437.331299,            24.146962
1443.354980,            23.478332
1449.429443,            24.323342
1455.555420,            24.543448
1461.733032,            24.301216
1467.963379,            24.659454
1474.247314,            24.634364
1480.585205,            24.543902
1486.977539,            24.725711
1493.425659,            24.842864
1499.929810,            24.848093
1506.490845,            24.905485
1513.109619,            25.109415
1519.786621,            25.302301
1526.523071,            25.371872
1533.319214,            25.719879
1540.176392,            26.140676
1547.095093,            25.823268
1554.076050,            26.033686
1561.120605,            25.645632
1568.229126,            25.883658
1575.402832,            26.345006
1582.642334,            25.966185
1589.948608,            26.533554
1597.322754,            26.906324
1604.765747,            24.654773
1612.278198,            21.338269
1619.861572,            24.320724
1627.516235,            25.500881
1635.243896,            27.376382
1643.045410,            28.048126
1650.921265,            27.870090
1658.873413,            28.469118
1666.902344,            28.731249
1675.009521,            28.947146
1683.195679,            29.393163
1691.462402,            29.341766
1699.810669,            29.517214
1708.241943,            29.850506
1716.757080,            30.360548
1725.357666,            30.188245
1734.044556,            29.936576
1742.819702,            34.300545
1751.684204,            34.255512
1760.639038,            32.745434
1769.685913,            33.964211
1778.826294,            33.785353
1788.061523,            35.598523
1797.393555,            36.271082
1806.822998,            36.518863
1816.352051,            36.810674
1825.982300,            38.081343
1835.715088,            38.768214
1845.552368,            38.798254
1855.495117,            38.622371
1865.546143,            39.065986
1875.706421,            39.071972
1885.978149,            39.586046
1896.362793,            39.424909
1906.862427,            40.301364
1917.479004,            41.089499
1928.214600,            36.901746
1939.070923,            40.699887
1950.050415,            39.520390
1961.154663,            42.362405
1972.386353,            42.605480
1983.747192,            42.519867
1995.239502,            42.821329
2006.866211,            41.892777
2018.629150,            43.485239
2030.530518,            42.874462
2042.573242,            42.525497
2054.759521,            44.355680
2067.092285,            44.700603
2079.573975,            43.861750
2092.207031,            42.056939
2104.995117,            40.480677
2117.939941,            37.691047
2131.045166,            36.096458
2144.313477,            32.858297
2157.747803,            30.878762
2171.352051,            29.094923
2185.128418,            25.206447
2199.081055,            24.833080
2213.212891,            23.587769
2227.527832,            25.888943
2242.028809,            25.046655
2256.719971,            25.084637
2271.604736,            29.769177
2286.687500,            26.473177
2301.971680,            26.175972
2317.461670,            26.108044
2333.161377,            27.856832
2349.075195,            27.323814
2365.208008,            26.454217
2381.563721,            28.317747
2398.146973,            26.199647
2414.962891,            22.183302
2432.016357,            21.629762
2449.312744,            19.302117
2466.856201,            23.999008
2484.653320,            18.568349
2502.708984,            19.173900
2521.028809,            18.402254
2539.618896,            20.345912
2558.485107,            22.586162
2577.634033,            21.386641
2597.071289,            21.938070
2616.804688,            20.393390
2636.839355,            20.907966
2657.183838,            18.013573
2677.844482,            -0.221288
2698.829102,             0.971927
2720.144531,             2.010571
2741.800049,             0.619535
2763.802979,             1.648848
2786.161621,             1.316865
2808.885254,             2.216088
2831.982666,             1.224180
2855.462891,             7.381268
2879.335449,           -43.402623
2903.611328,            -8.652127
2928.299072,           -10.679418
2953.411133,            85.695566
2978.957031,         -6858.398887
3004.948975,           953.617881
3031.398438,         53266.479334
3058.317627,           -68.669042
3085.719238,           179.339162
