,index,Fluor_654,Fluor_685,Fluor_755,Fluor_771,mean,mode,mean/mode,stdev,stdevdiff,edgejump,hardedge,obsid,pno,name,ra,dec,lii,bii,time,end_time,duration,scheduled_duration,estimated_exposure,pi_title,pi_fname,pi_lname,sas_version,pps_flag,pps_version,odf_date,process_date,distribution_date,public_date,xmm_revolution,process_status,mos1_num,mos1_time,mos1_mode,mos2_num,mos2_time,mos2_mode,pn_num,pn_time,pn_mode,rgs1_num,rgs1_time,rgs1_mode,rgs2_num,rgs2_time,rgs2_mode,om_num,om_time,om_mode,data_in_heasarc,subject_category,status,class,lii_180
0,887,False,False,False,False,0.00468152349272354,0.003483488457277417,1.3439181872250177,0.00047115117017574134,0.0005691934881143303,0.0005312505058131167,0.0003169599964789266,120300201,12030.0,LMC-X3,84.73333499999998,-64.08389,273.57608573,-32.08260356,51611.63469907407,51611.726736111115,7952.0,1599.0,,Mr,Fred,Jansen XMM-Newton PS,17.56,Y,17.56_20190403_1200,55567.93818287037,58580.28871527778,53905.0,52327.0,45.0,delivered,1.0,3200.0,FF-ME (1),1.0,3200.0,FF-ME (1),1.0,3008.0,EFF-ME (1),1.0,6810.0,SPE (1),1.0,6810.0,SPE (1),0.0,,,Y,"Stars, White Dwarfs and Solar System",archived,1130.0,-86.42391427000001
1,888,False,False,False,False,0.004746325163088821,0.003774820128455758,1.2573645899865689,0.0004806543424753478,0.0006477353766005011,0.0009054355068265517,0.00047944996181621766,120300301,12030.0,LMC-X3,84.73333499999998,-64.08389,273.57608573,-32.08260356,51611.727534722224,51611.84784722222,10395.0,4899.0,,Mr,Fred,Jansen XMM-Newton PS,17.56,Y,17.56_20190403_1200,55566.897349537045,58579.360034722224,54383.0,52327.0,45.0,delivered,1.0,6706.0,SW3-ME (1),1.0,6700.0,SW3-ME (1),0.0,,,3.0,9345.0,HER (1); SES (1); SER (1),2.0,3475.0,SER (1); HER (1),0.0,,,Y,"Stars, White Dwarfs and Solar System",archived,1130.0,-86.42391427000001
2,967,False,False,False,False,0.0008567048144858756,-0.00034742685966193676,-2.4658565987658267,0.00041837493911715774,0.0003366053372090525,0.0007521263971277201,0.00029145334423291203,110012501,11001.0,RCW 86 (SW-S),220.2375,-62.71861,315.11151764,-2.4655879,52702.407106481485,52702.54969907407,12320.0,8698.0,8698.0,Prof,Johan,Bleeker,17.56,Y,17.56_20190403_1200,55502.78476851852,58577.97425925926,52722.0,53088.0,592.0,delivered,1.0,12081.0,FF-ME (1),1.0,12080.0,FF-ME (1),1.0,8686.0,EFF-ME (1),1.0,12320.0,SES (1),1.0,12320.0,SES (1),4.0,8320.0,IM-W2 (4),Y,"Supernovae, Supernova Remnants, Diffuse (Galactic) Emission and Isolated Neutron Stars",archived,3200.0,-44.88848236000001
3,992,False,False,False,False,0.006192379579930515,0.004626930225640535,1.3383343335533582,0.0006632534378567057,0.00028139002798791235,0.0007239380629281388,0.0007380857461949681,61140201,6114.0,X1543-62,236.97795,-62.56805,321.75706743,-6.33625969,51944.554143518515,51945.13395833333,50096.0,47803.0,47803.0,Dr,Lorella,Angelini,17.56,Y,17.56_20190403_1200,55547.36282407407,58578.85921296296,52116.0,52481.0,212.0,delivered,1.0,48398.0,FU-ME (1),1.0,48999.0,SW2-ME (1),1.0,47816.0,TI-ME (1),1.0,50096.0,SES (1),1.0,50095.0,SES (1),0.0,,,Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1400.0,-38.242932569999994
4,1707,False,False,False,False,0.008663060220347329,0.00535806268453598,1.6168269634750585,0.0018627275145629517,0.0005946528031327495,0.0015038004034202412,0.001470587589174857,105470401,10547.0,X1636-536,250.2309,-53.75139,332.91474881,-4.81781937,52145.36280092593,52145.6128125,21601.0,20003.0,20003.0,Dr,Bernd,Aschenbach,17.56,Y,17.56_20190403_1200,55537.70748842593,58578.54760416668,52180.0,52545.0,313.0,delivered,1.0,20612.0,FU-ME (1),1.0,20668.0,FU-ME (1),1.0,20029.0,SW-ME (1),1.0,21601.0,SES (1),1.0,21396.0,SES (1),0.0,,,Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1420.0,-27.085251190000008
5,1708,False,False,False,False,0.0044759891794196194,0.0029224788304418325,1.5315728322120714,0.0008395133803384685,0.0002791018301570186,0.0008315049015315441,0.0006333443769600449,303250201,30325.0,4U 1636-536,250.2312,-53.75139,332.91486611,-4.8179528,53611.75288194444,53612.11556712962,31336.0,30036.0,30036.0,Prof,Philip,Kaaret,17.56,Y,17.56_20190403_1200,55460.99989583333,58581.36444444444,53651.0,54016.0,1048.0,delivered,0.0,,,0.0,,,1.0,30044.0,TI-ME (1),1.0,31336.0,SES (1),1.0,31330.0,SES (1),0.0,,,Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1440.0,-27.08513389000001
6,1709,False,False,False,False,0.006963717418589762,0.004712278954684734,1.4777812361186193,0.001440814286008727,0.0003460630413380337,0.0017681485081754537,0.0010640625244594613,500350301,50035.0,4U 1636-536,250.2312,-53.75139,332.91486611,-4.8179528,54371.642175925925,54372.01179398148,31935.0,30636.0,30636.0,Prof,Philip,Kaaret,17.56,Y,17.56_20190403_1200,55426.69582175927,58581.32464120369,54412.0,54979.0,1429.0,delivered,0.0,,,0.0,,,1.0,30644.0,TI-ME (1),1.0,31935.0,SES (1),1.0,31902.0,SES (1),0.0,,,Y,,archived,9999.0,-27.08513389000001
7,1710,False,False,False,False,0.007889003738515324,0.0052858092822134495,1.4924873973530461,0.0016776498361331803,0.000385718681234519,0.0014944672181191714,0.0015831573133433773,500350401,50035.0,4U 1636-536,250.2312,-53.75139,332.91486611,-4.8179528,54523.16346064815,54523.625752314816,39942.0,38636.0,38636.0,Prof,Philip,Kaaret,17.56,Y,17.56_20190403_1200,55401.89140046296,58581.10099537037,54614.0,54979.0,1505.0,delivered,0.0,,,0.0,,,1.0,38644.0,TI-ME (1),1.0,39937.0,SES (1),1.0,39910.0,SES (1),0.0,,,Y,,archived,9999.0,-27.08513389000001
8,1711,False,False,False,False,0.0077672667320367395,0.005147783551365137,1.5088565116489685,0.0016663154069748074,0.00045569995207244866,0.00152662507104203,0.0011447464702166637,606070101,60607.0,4U 1636-53,250.2312,-53.75139,332.91486611,-4.8179528,54904.61840277777,54905.09501157407,41179.0,39936.0,23766.0,Dr,DIEGO,ALTAMIRANO,17.56,Y,17.56_20190403_1200,55382.46320601852,58579.815115740734,54918.0,55495.0,1696.0,delivered,0.0,,,0.0,,,1.0,23771.0,TI-TK (1),1.0,24745.0,SES (1),1.0,24763.0,SES (1),15.0,32496.0,IF-W1 (5); IF-U (5); IF-M2 (5),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,9999.0,-27.08513389000001
9,1712,False,False,False,False,0.006294259550766303,0.0037833675742149353,1.663665881598192,0.0014287593012877271,0.00035910783086518785,0.0015653874070271703,0.0010345951298450177,606070201,60607.0,4U 1636-53,250.2312,-53.75139,332.91486611,-4.8179528,54915.94393518518,54916.27886574073,28938.0,27636.0,27636.0,Dr,DIEGO,ALTAMIRANO,17.56,Y,17.56_20190403_1200,55379.65969907407,58579.869803240734,54992.0,55495.0,1702.0,delivered,0.0,,,0.0,,,1.0,27643.0,TI-TK (1),1.0,28934.0,SES (1),1.0,28906.0,SES (1),12.0,15993.0,IF-W1 (4); IF-U (5); IM-W1 (1); IF-M2 (2),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,9999.0,-27.08513389000001
10,1713,False,False,False,False,0.005551534546232158,0.0036156238056719303,1.5354292494488255,0.0011224146757587922,0.0003442637079636587,0.0012984131194073122,0.0011329452500578917,606070401,60607.0,4U 1636-53,250.2312,-53.75139,332.91486611,-4.8179528,55085.352743055555,55085.66800925926,27239.0,25936.0,25936.0,Dr,DIEGO,ALTAMIRANO,17.56,Y,17.56_20190403_1200,55367.55104166666,58580.71913194445,55110.0,55495.0,1787.0,delivered,0.0,,,0.0,,,1.0,25943.0,TI-TK (1),1.0,27239.0,SES (1),1.0,27206.0,SES (1),11.0,14118.0,IF-W1 (3); IF-U (5); IM-W1 (1); IF-M2 (2),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,9999.0,-27.08513389000001
11,1714,False,False,False,False,0.007153544462398513,0.004610749892890453,1.5514926267045892,0.0015526230377540602,0.0003901527283286077,0.0013229152503675054,0.0010774095015175554,606070301,60607.0,4U 1636-53,250.2312,-53.75138,332.91487366,-4.81794621,55079.055393518516,55079.555393518516,43200.0,40836.0,40836.0,Dr,DIEGO,ALTAMIRANO,17.56,Y,17.56_20190403_1200,56568.42020833334,58579.69568287037,55102.0,55495.0,1784.0,delivered,0.0,,,0.0,,,1.0,40843.0,TI-TK (1),1.0,42139.0,SES (1),1.0,42107.0,SES (1),20.0,33491.0,IF-W1 (5); IF-U (5); IF-M2 (10),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,9999.0,-27.085126339999988
12,1715,False,False,False,False,0.007838452572596598,0.005232886411249638,1.4979214063858761,0.0016658635934324389,0.00033366342140449056,0.001511374185759709,0.0008697948166549591,764180201,76418.0,4U 1636-53,250.2312,-53.75138,332.91487366,-4.81794621,57259.301851851844,57259.774074074085,40800.0,37533.0,37533.0,Dr,Andrea,Sanna,17.56,Y,17.56_20190403_1200,57266.49177083333,58580.796805555554,57279.0,57666.0,2877.0,delivered,0.0,,,0.0,,,1.0,37540.0,TI-TK (1),1.0,39713.0,SES (1),1.0,39708.0,SES (1),6.0,24840.0,IF-M2 (6),Y,,archived,9999.0,-27.085126339999988
13,1716,False,False,False,False,0.0044806849615709795,0.0029976421501487494,1.4947364418893825,0.0009234631978497933,0.0002923030967133611,0.0006642500290913317,0.0005093500252812333,764180301,76418.0,4U 1636-53,250.2312,-53.75138,332.91487366,-4.81794621,57270.72582175927,57271.15289351853,36899.0,33632.0,31508.0,Dr,Andrea,Sanna,17.56,Y,17.56_20190403_1200,57278.62674768519,58580.74704861111,57301.0,57666.0,2883.0,delivered,0.0,,,0.0,,,1.0,31508.0,TI-TK (1),1.0,35816.0,SES (1),1.0,35807.0,SES (1),8.0,31259.0,IF-W1 (8),Y,,archived,9999.0,-27.085126339999988
14,2076,False,False,False,False,0.03151622007263231,0.015956727787852287,1.9751054534266932,0.009944397103145347,0.001096990819619265,0.00990190516825451,0.006821753258900862,136140301,13614.0,XTE J1650-500,252.50415,-49.9625,336.71799516,-3.42734945,52165.616550925915,52165.905289351846,24947.0,23201.0,23201.0,Dr,Fred,Jansen XMM-Newton PS,17.56,Y,17.56_20190403_1200,55532.080185185194,58669.689363425925,52194.0,52194.0,323.0,delivered,1.0,18264.0,FU-TK (1),0.0,,,1.0,23199.0,BU-TN (1),1.0,24802.0,SES (1),1.0,24809.0,SES (1),0.0,,,Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1000.0,-23.282004840000013
15,2145,False,False,False,False,0.04065588558768178,0.022247489541769028,1.8274370018851571,0.011341597845381156,0.00350283506673888,0.012380394239408204,0.005980114490933865,111360201,11136.0,GX 339-4,255.69165,-48.79361,338.93039845,-4.32142525,52536.33315972221,52536.45924768518,10894.0,8998.0,7676.0,Dr,Bernd,Aschenbach,17.56,Y,17.56_20190403_1200,55513.20371527777,58576.518530092595,52584.0,52949.0,509.0,delivered,1.0,10409.0,FU-TN (1),1.0,10424.0,FU-TN (1),1.0,6424.0,FMK-TN (1),1.0,10886.0,SES (1),1.0,10894.0,SES (1),1.0,1800.0,IM-W2 (1),Y,"Supernovae, Supernova Remnants, Diffuse (Galactic) Emission and Isolated Neutron Stars",archived,3900.0,-21.069601550000016
16,2151,False,False,False,False,0.012890782401702562,0.007240030448883772,1.780487318763969,0.003380821213337179,0.0005882092217844823,0.0036158443936772228,0.003225111579516637,148220201,14822.0,GX 339-4,255.7062,-48.78972,338.93933882,-4.32667298,52706.743171296286,52706.980439814804,20500.0,19226.0,19226.0,Dr,Michael,Nowak,17.56,Y,17.56_20190403_1200,55503.051053240735,58577.61119212963,53046.0,53412.0,594.0,delivered,1.0,20012.0,FU-ME (1),1.0,3577.0,FU-ME (1),1.0,19251.0,TI-ME (1),1.0,20464.0,SES (1),1.0,20463.0,SES (1),2.0,10000.0,IM-V (1); IM-W1 (1),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1430.0,-21.06066118000001
17,2152,False,False,False,False,0.058101028797554445,0.031052561476826668,1.8710543038748353,0.01663641237430138,0.002972943398435085,0.021839497426080934,0.012587984637328097,156760101,15676.0,GX 339-3,255.7062,-48.78972,338.93933882,-4.32667298,52546.37275462962,52547.25630787037,76339.0,75183.0,75183.0,Prof,Walter,Lewin,17.56,Y,17.56_20190403_1200,55510.87659722224,58576.515289351846,54508.0,53735.0,514.0,delivered,1.0,76001.0,SW RFS-TN (1),1.0,74048.0,FU-TN (1),1.0,75601.0,BU-TN (1),32.0,74145.0,SES (32),32.0,74136.0,SES (32),0.0,,,Y,,archived,1430.0,-21.06066118000001
18,2153,False,False,False,False,0.003004462201056163,0.0018316234927624464,1.6403273996692662,0.0008149487286310297,0.0001443324914137606,0.0009634968810060176,0.0007969536605356782,204730201,20473.0,GX 339-4,255.7062,-48.78972,338.93933882,-4.32667298,53080.65306712962,53082.24922453704,137908.0,134377.0,131609.0,Dr,JON,MILLER,17.56,Y,17.56_20190403_1200,55486.86657407408,58576.52662037037,53361.0,53726.0,782.0,delivered,1.0,112726.0,FF-ME (1),1.0,112670.0,FF-ME (1),1.0,131647.0,TI-ME (1),1.0,134241.0,SES (1),1.0,133962.0,SES (1),28.0,111392.0,IF-V (28),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1430.0,-21.06066118000001
19,2154,False,False,False,False,0.002837836344542166,0.0016488657565787435,1.721083922823672,0.0007573991967412581,0.0001447006645775407,0.001018020131903677,0.0007152448922376565,204730301,20473.0,GX 339-4,255.7062,-48.78972,338.93933882,-4.32667298,53082.63813657408,53084.240914351845,138480.0,134377.0,128310.0,Dr,JON,MILLER,17.56,Y,17.56_20190403_1200,55484.50797453704,58576.52712962962,53257.0,53726.0,783.0,delivered,1.0,114067.0,FF-ME (1),1.0,114016.0,FF-ME (1),2.0,128385.0,TI-ME (2),1.0,135622.0,SES (1),1.0,135611.0,SES (1),26.0,107487.0,IF-V (26),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1430.0,-21.06066118000001
20,2156,False,False,False,False,0.04454782625639832,0.021425358951091766,2.079210264718963,0.013783993608919106,0.0035093661676594383,0.01583240666116259,0.011910285846234252,410581301,41058.0,GX 339-4,255.7062,-48.78972,338.93933882,-4.32667298,54164.48149305556,54164.674803240734,16702.0,15586.0,10091.0,Dr,NORBERT,SCHARTEL (PS),17.56,Y,17.56_20190403_1200,55437.26365740741,58578.086331018516,54188.0,54164.0,1325.0,delivered,0.0,,,0.0,,,1.0,16007.0,BU-TN (1),12.0,15980.0,SES (12),13.0,15878.0,SES (13),7.0,14238.0,IM-U (1); IF-U (6),Y,,archived,9999.0,-21.06066118000001
21,2157,False,False,False,False,0.029329522871054135,0.015511231496930122,1.8908571428940917,0.008875551522595539,0.002418639358158333,0.008735663122942883,0.008575074802970959,410581701,41058.0,GX 339-4,255.7062,-48.78972,338.93933882,-4.32667298,54189.62577546296,54189.83751157407,18294.0,17786.0,8653.0,Dr,NORBERT,SCHARTEL (PS),17.56,Y,17.56_20190403_1200,55433.78460648149,58579.774502314816,54369.0,54199.0,1338.0,delivered,0.0,,,0.0,,,1.0,8658.0,BU-TN (1),7.0,10849.0,SES (7),7.0,9738.0,SES (7),7.0,14639.0,IF-U (7),Y,,archived,9999.0,-21.06066118000001
22,2159,False,False,False,False,0.010192703041196852,0.0059270113706588745,1.7197036421517415,0.0028182229799205137,0.00048675584123137347,0.003684673022119625,0.0022060187549636998,654130401,65413.0,GX 339-4,255.7062,-48.78972,338.93933882,-4.32667298,55283.04339120369,55283.44776620369,34938.0,33636.0,33636.0,Dr,Phil,Uttley,17.56,Y,17.56_20190403_1200,55357.75391203704,58579.19354166666,55306.0,55671.0,1886.0,delivered,0.0,,,0.0,,,1.0,33656.0,TI-TK (1),1.0,34932.0,SES (1),1.0,34906.0,SES (1),8.0,24797.0,IF-V (3); IF-U (5),Y,,archived,9999.0,-21.06066118000001
23,2163,False,False,False,False,0.003793495185263864,0.002285533118993044,1.6597856988986428,0.0008825132382974112,0.00036127006152446257,0.0008107366620620712,0.0011319799182874799,760646201,76064.0,GX 339-4,255.7056,-48.78966,338.9391457,-4.32632259,57262.73682870369,57262.968310185184,20000.0,14933.0,14933.0,Dr,pierre-olivier,petrucci,17.56,Y,17.56_20190403_1200,57270.715625,58580.6069212963,57281.0,57681.0,2879.0,delivered,1.0,18474.0,FU-TN (1),1.0,18363.0,FU-TN (1),1.0,14941.0,TI-TN (1),1.0,18919.0,SES (1),1.0,18914.0,SES (1),5.0,15199.0,IF-W1 (5),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,9999.0,-21.060854300000017
24,2164,False,False,False,False,0.0019713967954125867,0.0010709782363846898,1.840744030492578,0.0005270748600658952,0.0002557530206565149,0.0007910892034912933,0.000464350156325032,760646301,76064.0,GX 339-4,255.7056,-48.78966,338.9391457,-4.32632259,57267.61681712963,57267.83903935184,19200.0,15933.0,15933.0,Dr,pierre-olivier,petrucci,17.56,Y,17.56_20190403_1200,57274.403877314806,58580.67118055555,57287.0,57681.0,2881.0,delivered,1.0,17684.0,FU-TN (1),1.0,17562.0,FU-TN (1),1.0,15943.0,TI-TN (1),1.0,18118.0,SES (1),1.0,18112.0,SES (1),5.0,16197.0,IF-W1 (5),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,9999.0,-21.060854300000017
25,2165,False,False,False,False,0.0014867432547252175,0.0007859549368731678,1.8916393103147315,0.00039573227169088337,0.00017809262740243028,0.0005329470999401262,0.0002841674425751585,760646401,76064.0,GX 339-4,255.7056,-48.78966,338.9391457,-4.32632259,57272.70725694444,57272.9815625,23700.0,20433.0,20433.0,Dr,pierre-olivier,petrucci,17.56,Y,17.56_20190403_1200,57279.70734953704,58580.564629629625,57293.0,57681.0,2884.0,delivered,1.0,22166.0,FU-TN (1),1.0,22064.0,FU-TN (1),1.0,20442.0,TI-TN (1),1.0,22613.0,SES (1),1.0,22609.0,SES (1),5.0,18895.0,IF-W1 (5),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,9999.0,-21.060854300000017
26,2169,False,False,False,False,0.014463744668678924,0.008042330853641033,1.7984518334172612,0.0038507773938277656,0.0009383533262359736,0.004972661574978915,0.004004579262662938,148220301,14822.0,GX 339-4,255.7059,-48.78955,338.93935376,-4.3264127,52718.06709490741,52718.25541666666,16271.0,14985.0,12534.0,Dr,Michael,Nowak,17.56,Y,17.56_20190403_1200,55501.410150462965,58578.51922453704,53045.0,53411.0,600.0,delivered,1.0,15770.0,FU-ME (1),1.0,15769.0,FU-ME (1),1.0,15022.0,TI-ME (1),1.0,16223.0,SES (1),1.0,16223.0,SES (1),2.0,6814.0,IM-V (1); IM-W1 (1),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1430.0,-21.060646239999983
27,2476,False,False,False,False,0.00986527539994363,0.006952730473130941,1.4189066350361654,0.001824823563996242,0.0003023281147212947,0.0018323756434913546,0.0011916982300663997,693490201,69349.0,4U1735-444,264.73695,-44.45,346.05205832,-6.990240299999999,56383.269421296296,56384.253217592595,85000.0,81733.0,81733.0,Mr,Ciro,Pinto,17.56,Y,17.56_20190403_1200,56388.96798611112,58578.78353009259,56397.0,56899.0,2438.0,delivered,0.0,,,0.0,,,1.0,81745.0,TI-TN (1),1.0,83918.0,SES (1),1.0,83909.0,SES (1),15.0,74999.0,IM-W2 (10); IM-W1 (5),Y,,archived,9999.0,-13.947941679999985
28,2477,False,False,False,False,0.013910465310890597,0.008961357176303864,1.5522721656127545,0.002422560614190092,0.0006631187422580814,0.0025319717559249,0.0017924186925340549,90340201,9034.0,U1735-44,264.7428,-44.44994,346.0543112700001,-6.99376773,52155.126712962956,52155.37868055556,21770.0,19535.0,19535.0,Dr,Saeqa,Vrtilek,17.56,Y,17.56_20190403_1200,55536.229803240734,58578.14587962962,52303.0,52668.0,318.0,delivered,1.0,21266.0,SW2-TK (1),1.0,21264.0,SW2-TK (1),1.0,19568.0,TI-TN (1),1.0,21767.0,SES (1),1.0,21770.0,SES (1),15.0,15096.0,IM-B (5); IM-U (5); IM-W2 (5),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1400.0,-13.945688729999915
29,2858,False,False,False,False,0.017176054423204162,0.007649230305105448,2.245461796560116,0.006871826776461136,0.001034045715257688,0.006679350053273955,0.004127780269513905,112921401,11292.0,GRO J1655-40,253.5,-39.84583,344.98159564,2.45629181,53443.67875,53443.859502314815,15617.0,14904.0,14904.0,Dr,Michael,Watson,17.56,Y,17.56_20190403_1200,55470.23672453704,58581.38489583333,53479.0,53847.0,964.0,delivered,0.0,,,0.0,,,1.0,14902.0,BU-TN (1),1.0,15613.0,SES (1),1.0,15609.0,SES (1),5.0,13702.0,IM-W2 (5),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1000.0,-15.018404359999977
30,2859,False,False,False,False,0.017248434408639487,0.007537296507507563,2.288411287980922,0.006922149809666111,0.0010454330718445677,0.007294596177441173,0.003999954779252779,112921501,11292.0,GRO J1655-40,253.5,-39.84583,344.98159564,2.45629181,53444.67876157408,53444.85952546296,15618.0,14956.0,14956.0,Dr,Michael,Watson,17.56,Y,17.56_20190403_1200,55470.396527777775,58581.31579861111,53479.0,53847.0,964.0,delivered,0.0,,,0.0,,,1.0,14903.0,BU-TN (1),1.0,15617.0,SES (1),1.0,15610.0,SES (1),5.0,11894.0,IM-W2 (5),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1000.0,-15.018404359999977
31,2860,False,False,False,False,0.01855147214463124,0.008380739949643612,2.213584033879984,0.007369757160369729,0.0009114518183877447,0.00780936021113135,0.004424773811560499,112921601,11292.0,GRO J1655-40,253.5,-39.84583,344.98159564,2.45629181,53445.6697337963,53445.85042824073,15612.0,14486.0,14486.0,Dr,Michael,Watson,17.56,Y,17.56_20190403_1200,55467.430046296286,58581.39931712963,53482.0,53847.0,965.0,delivered,0.0,,,0.0,,,1.0,14903.0,BU-TN (1),1.0,15612.0,SES (1),1.0,15608.0,SES (1),5.0,13698.0,IM-W2 (5),Y,"White Dwarf Binaries, Neutron Star Binaries, Cataclysmic Variables, ULXs and Black Holes",archived,1000.0,-15.018404359999977
